"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1996","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","21","0","No",,,,,,,,,,,,"2020","2019","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55000569","Química Física I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1988","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2020","2020","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","2","Dedicación a Tiempo Parcial","3","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2019","2020","2018",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004066","Estructura de la Materia, Física Térmica y Electrónica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","5","Juan de la Cierva","3","Administración Central","1","Dedicación a Tiempo Completo","8","0","No",,,,,,,,,,,,"2020","2020","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1971","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2018","2","Departamento","55004107","Farmacología y Toxicología","315","Farmacología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2020","2020","2020","2","Departamento","55000705","Ingeniería de Software e Inteligencia Artificial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1995","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","7","0","No",,,,,,,,,,,,"2020","2018","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1979","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno",,,,,,,,,,,,"2020","2020","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1996","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","6","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55000572","Física de los Materiales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004056","Biodiversidad, Ecología y Evolución","819","Zoología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","3","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2020","2020","2019","2","Departamento","55000706","Musicología","635","Música"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55000566","Química Inorgánica I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2019","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1980","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","3","Administración Central","1","Dedicación a Tiempo Completo","4","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid",,"2020","2017","3","Otro tipo de unidad","28054178","Centro de Vigilancia Sanitaria Veterinaria (VISAVET)",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","3","Administración Central","2","Dedicación a Tiempo Parcial","12","0","No",,,,,,,,,,,,"2020","2020","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","7","0","No",,,,,,,,,,,,"2020","2018","2","Departamento","55004066","Estructura de la Materia, Física Térmica y Electrónica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","10","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004064","Física de la Tierra, Astronomía y Astrofísica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","2","Dedicación a Tiempo Parcial","4","0","No",,,,,,,,,,,,"2020","2020","2","Departamento","55004081","Farmacia y Tecnología Farmacéutica y Tecnología de los Alimentos","310","Farmacia y Tecnología Farmaceútica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2016","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1989","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2017","2","Departamento","55004077","Nutrición, Bromatología, Higiene y Seguridad Alimentaria",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2019","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1966","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2020","2020","2","Departamento",,,,
