"curso_academico","cod_universidad","des_universidad","cod_tipo_estudio","des_tipo_estudio","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_titulacion","des_titulacion","cod_rama","des_rama","cod_interuniversitario","des_interuniversitario","cod_rol_coordinacion","des_rol_coordinacion","cod_impartido","des_impartido","anio_inicio","cod_situacion_actual","des_situacion_actual","cod_grado_presencialidad","des_grado_presencialidad","cod_idioma_extranjero","des_idioma_extranjero","precio_credito_1","precio_credito_2","precio_credito_3","precio_credito_4","precio_credito_5","precio_tutela","num_creditos_necesarios","num_creditos_ofertados"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313144","MÁSTER UNIVERSITARIO EN ENSEÑANZA BILINGÜE EN CENTROS EDUCATIVOS DE EDUCACIÓN PRIMARIA E INMERSIÓN EN LENGUA INGLESA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2011","1","Activo","1","Estudio presencial","1","Se oferta en Inglés","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316041","MÁSTER UNIVERSITARIO EN NEUROCIENCIA COGNITIVA Y NEUROPSICOLOGÍA","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054002","Centro de Educación Superior EAE Madrid","4313198","MÁSTER UNIVERSITARIO EN PROTOCOLO, COMUNICACIÓN Y ORGANIZACIÓN INTEGRAL DE EVENTOS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313198","MÁSTER UNIVERSITARIO EN PROTOCOLO, COMUNICACIÓN Y ORGANIZACIÓN INTEGRAL DE EVENTOS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313214","MÁSTER UNIVERSITARIO EN PERIODISMO CULTURAL Y NUEVAS TENDENCIAS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313229","MÁSTER UNIVERSITARIO EN ABOGACÍA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","4","Varias modalidades","0","No se oferta en idioma extranjero","25,52","42","91","126",,,"90","90"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313307","MÁSTER UNIVERSITARIO EN DIRECCIÓN DE CENTROS EDUCATIVOS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313401","MÁSTER UNIVERSITARIO EN DOCUMENTAL Y NUEVOS FORMATOS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2012","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313472","MÁSTER UNIVERSITARIO EN INGENIERÍA QUÍMICA CON LA UNIVERSIDAD AUTÓNOMA DE MADRID","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","1","La Universidad NO es la coordinadora del estudio interuniversitario","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,35","51,75","111,8","154,8",,,"75","87"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313490","MÁSTER UNIVERSITARIO EN PROCURADOR DE LOS TRIBUNALES","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","25,52","42","91","126",,,"90","90"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313505","MÁSTER UNIVERSITARIO EN INVESTIGACIÓN EN PODOLOGÍA ON-LINE","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","3","Estudio no presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28051414","Escuela Superior ESERP","4313513","MÁSTER UNIVERSITARIO EN PLANIFICACIÓN ESTRATÉGICA DE LA EMPRESA, ANÁLISIS Y TOMA DE DECISIONES","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","4","Varias modalidades","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313594","MÁSTER UNIVERSITARIO EN DESARROLLO TÉCNICAS NEUROCOGNITIVAS EN ORGANIZACIONES EMPRESARIALES: NEUROMANAGEMENT","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313682","MÁSTER UNIVERSITARIO EN CUIDADOS CRÍTICOS","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2010","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"90","114"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313744","MÁSTER UNIVERSITARIO EN COMUNICACIÓN, CULTURA Y CIUDADANÍA DIGITALES","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2012","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313751","MÁSTER UNIVERSITARIO EN ESTUDIOS NARRATIVOS DE ARTES VISUALES","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","0"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4313822","MÁSTER UNIVERSITARIO EN DIRECCIÓN ESTRATÉGICA DE LA SEGURIDAD PÚBLICA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","2","Estudio semipresencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314094","MÁSTER UNIVERSITARIO EN FISCALIDAD Y CONTABILIDAD","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314108","MÁSTER UNIVERSITARIO EN MEDICINA TROPICAL Y COOPERACIÓN AL DESARROLLO","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314164","MÁSTER UNIVERSITARIO EN INGENIERÍA DE TELECOMUNICACIÓN","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,35","51,75","111,8","154,8",,,"90","120"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314170","MÁSTER UNIVERSITARIO EN DIRECCIÓN INTERNACIONAL DEL TURISMO","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","2","Existen planes separados, uno de ellos en Inglés","47,39","75,66","84,07","84,07",,,"60","78"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314210","MÁSTER UNIVERSITARIO EN TECNOLOGÍAS ENERGÉTICAS DE BAJAS EMISIONES DE CO2","2","Ciencias","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"90","114"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314376","MÁSTER UNIVERSITARIO EN POLÍTICAS DE PROTECCIÓN A LA INFANCIA Y ADOLESCENCIA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2013","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28049699","Escuela Superior de Gestión Empresarial y Marketing (ESIC)","4314403","MÁSTER UNIVERSITARIO EN DIRECCIÓN DE COMUNICACIÓN Y NUEVAS TECNOLOGÍAS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314464","MÁSTER UNIVERSITARIO EN ASPECTOS CLINICOS Y BÁSICOS DEL DOLOR (CANTABRIA)","5","Ciencias de la Salud","1","Interuniversitario con Universidades españolas","1","La Universidad NO es la coordinadora del estudio interuniversitario","1","Se imparte en el curso académico de referencia","2015","1","Activo","3","Estudio no presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","126"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314465","MÁSTER UNIVERSITARIO EN PSICOLOGÍA GENERAL SANITARIA","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","34,59","56,75","122,21","169,21",,,"90","96"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314478","MÁSTER UNIVERSITARIO EN PERFILES FORENSES DE PELIGROSIDAD CRIMINAL","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314791","MÁSTER UNIVERSITARIO EN INGENIERÍA INFORMATICA","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2014","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,35","51,75","111,8","154,8",,,"90","90"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4314795","MÁSTER UNIVERSITARIO EN ATENCIÓN A NECESIDADES EDUCATIVAS ESPECIALES EN EDUCACIÓN INFANTIL Y PRIMARIA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2015","1","Activo","3","Estudio no presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315033","MASTER UNIVERSITARIO EN GESTIÓN SANITARIA Y DIRECCIÓN DE CENTROS I+D+i EN EL SECTOR DE LA SALUD","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2014","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"90","90"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315376","MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE PROTECCIÓN PARA SISTEMAS DE SEGURIDAD Y DEFENSA","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","0","No se imparte en el curso académico de referencia","2015","3","En proceso de extinción","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315378","MÁSTER UNIVERSITARIO EN RESPONSABILIDAD CIVIL EXTRACONTRACTUAL","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315667","MÁSTER UNIVERSITARIO EN COMPETENCIAS DOCENTES AVANZADAS PARA NIVELES DE EDUCACIÓN INFANTIL PRIMARIA Y SECUNDARIA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","3","Estudio no presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054002","Centro de Educación Superior EAE Madrid","4315789","MÁSTER UNIVERSITARIO EN DIRECCIÓN DE RECURSOS HUMANOS Y GESTIÓN DEL TALENTO","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","90"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315790","MÁSTER UNIVERSITARIO EN DIRECCIÓN DE MARKETING INTERNACIONAL","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","84"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054002","Centro de Educación Superior EAE Madrid","4315793","MÁSTER UNIVERSITARIO EN DIRECCIÓN DE LA CADENA DE SUMINISTRO","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","72"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054002","Centro de Educación Superior EAE Madrid","4315797","MÁSTER UNIVERSITARIO EN DIRECCIÓN Y GESTIÓN DE PROYECTOS","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","72"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28053150","Escuela Universitaria de Artes y Espectaculos TAI","4315890","MÁSTER UNIVERSITARIO EN FOTOGRAFÍA ARTÍSTICA Y NARRATIVAS FOTOGRÁFICAS DOCUMENTALES","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"120","120"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28053150","Escuela Universitaria de Artes y Espectaculos TAI","4315896","MÁSTER UNIVERSITARIO EN ACTUACIÓN PARA TEATRO, CINE Y TV / MÁSTER UNIVERSITARIO EN ACTING FOR THEATER, CINEMA AND TV","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"120","120"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315949","MÁSTER UNIVERSITARIO EN ARQUITECTURA","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,35","51,75","111,8","154,8",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315952","MÁSTER UNIVERSITARIO EN TECNOLOGÍAS DE PROCESADO DE MATERIALES","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4315959","MÁSTER UNIVERSITARIO EN INGENIERÍA INDUSTRIAL","4","Ingeniería y Arquitectura","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2016","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","31,35","51,75","111,8","154,8",,,"120","366"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316165","MÁSTER UNIVERSITARIO EN GUION CINEMATOGRÁFICO Y SERIES DE TELEVISIÓN","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316181","MÁSTER UNIVERSITARIO EN GESTIÓN DEL MERCADO DEL ARTE","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316205","MÁSTER UNIVERSITARIO EN COMUNICACIÓN INTERCULTURAL Y EMPRESARIAL ENTRE CHINA Y EUROPA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316262","MÁSTER UNIVERSITARIO EN ONCOLOGÍA MOLECULAR","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","3","Estudio no presencial","0","No se oferta en idioma extranjero","125","187,5","187,5","187,5",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316271","MÁSTER UNIVERSITARIO EN DINÁMICA NO LINEAL Y SISTEMAS COMPLEJOS","2","Ciencias","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316273","MÁSTER UNIVERSITARIO EN DIRECCIÓN, ORGANIZACIÓN Y PRODUCCIÓN DE EVENTOS CORPORATIVOS E INSTITUCIONALES","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316281","MÁSTER UNIVERSITARIO EN TRADUCCIÓN E INTERPRETACIÓN JURÍDICA Y JUDICIAL","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","120"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054221","Escuela de Másteres Oficiales","4316304","MÁSTER UNIVERSITARIO EN UNIÓN EUROPEA Y CHINA","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","3","Estudio no presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28054002","Centro de Educación Superior EAE Madrid","4316103","MÁSTER UNIVERSITARIO EN DIRECCIÓN DE MARKETING INTERNACIONAL (EAE)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","84"
"2017-18","056","Universidad Rey Juan Carlos","M","Máster","1","Centro","28053897","Centro de Educación Superior CEDEU","4316273","MÁSTER UNIVERSITARIO EN DIRECCIÓN, ORGANIZACIÓN Y PRODUCCIÓN DE EVENTOS CORPORATIVOS E INSTITUCIONALES (CEDEU)","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2017","1","Activo","1","Estudio presencial","0","No se oferta en idioma extranjero","47,39","75,66","84,07","84,07",,,"60","60"
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600001","PROGRAMA DE DOCTORADO EN HUMANIDADES: LENGUAJE Y CULTURA RD 99/2011","1","Artes y Humanidades","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600002","PROGRAMA DE DOCTORADO EN CIENCIAS RD 99/2011","2","Ciencias","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600003","PROGRAMA DE DOCTORADO EN CIENCIAS DE LA SALUD RD 99/2011","5","Ciencias de la Salud","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600004","PROGRAMA DE DOCTORADO EN CIENCIAS SOCIALES Y JURÍDICAS RD 99/2011","3","Ciencias Sociales y Jurídicas","0","No es Interuniversitario","8","No Aplica","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600031","PROGRAMA DE DOCTORADO INTERUNIVERSITARIO EN MULTIMEDIA Y COMUNICACIONES RD 99/2011","4","Ingeniería y Arquitectura","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600397","PROGRAMA DE DOCTORADO INTERUNIVERSITARIO EN HIDROLOGÍA Y GESTIÓN DE LOS RECURSOS HÍDRICOS RD 99/2011","2","Ciencias","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","0","No se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600476","PROGRAMA DE DOCTORADO EN ECOLOGIA, CONSERV Y RESTAURACION DE ECOSISTEMAS RD 99/2011","2","Ciencias","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","0","No se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
"2017-18","056","Universidad Rey Juan Carlos","D","Doctorado","1","Centro","28053186","Escuela Internacional de Doctorado","5600490","PROGRAMA DE DOCTORADO EN EPIDEMIOLOGÍA Y SALUD PÚBLICA RD 99/2011","5","Ciencias de la Salud","1","Interuniversitario con Universidades españolas","0","La Universidad es la coordinadora del estudio Interuniversitario","1","Se imparte en el curso académico de referencia","2013","1","Activo",,,"0","No se oferta en idioma extranjero",,,,,,"390",,
