"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","11","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001920","Departamento de Matemáticas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001939","Departamento de Ciencia e Ingeniería de Materiales e Ingenieria Química",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001920","Departamento de Matemáticas",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2015","2","Departamento","55002537","Departamento de Bioingeniería e Ingeniería Aeroespacial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","8","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","036","Universidad Carlos III de Madrid","2016","2017","2017","2","Departamento","55001934","Departamento de Ingeniería Mecánica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","9","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","056","Universidad Rey Juan Carlos","2017","2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","24","0","No",,,,,,,,,,,,"2017","2013",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001937","Departamento de Ingeniería Térmica y Fluidos",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001934","Departamento de Ingeniería Mecánica",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","13","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2006",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1984","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","5","0","No",,,,,,,,,,,,"2017","2007","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001933","Departamento de Ingeniería de Sistemas y Automática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2017","2016","2","Departamento","55001939","Departamento de Ciencia e Ingeniería de Materiales e Ingenieria Química",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001930","Departamento de Teoría de la Señal y Comunicaciones",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2015",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","24","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1977","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001916","Departamento de Economía",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","380","Italia","150","Europa","41.87194","12.56738","039","Europa meridional","H","Hombre","1980","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","40","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1988","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001919","Departamento de Informática",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1988","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","13","0","No",,,,,,,,,,,,"2017","2016","2","Departamento","55002537","Departamento de Bioingeniería e Ingeniería Aeroespacial",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1989","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","12","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1988","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","19","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","300","Grecia","150","Europa","39.074208","21.824312","039","Europa meridional","H","Hombre","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","14","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001938","Departamento de Periodismo y Comunicación Audiovisual",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1983","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","10","0","No",,,,,,,,,,,,"2017","2017",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1986","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","1","Dedicación a Tiempo Completo","9","0","No",,,,,,,,,,,,"2017","2017","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1984","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","6","Universidad","2","Dedicación a Tiempo Parcial","24","0","No",,,,,,,,,,,,"2017","2013",,,,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","036","Universidad Carlos III de Madrid","2017","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","6","Universidad","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2017","2017","2","Departamento","55001936","Departamento de Mecánica de Medios Continuos y Teoría de Estructuras",,
